,comparison,male_partno,fem_partno,cosine,openness,extraversion,agreeableness,conscientiousness,emotional_stability
1,1,2,1,-0.010249519,10,13,3,5,13
2,2,7,1,0.050814993,0,19,12,13,20
3,3,12,1,0.605681644,1,13,13,8,5
4,4,15,1,0.166465651,1,11,13,1,8
5,5,21,1,0.096039262,2,2,0,11,13
6,6,24,1,0.248986735,3,9,13,7,3
7,7,25,1,0.203423802,1,3,1,5,12
8,8,30,1,0.054048743,11,7,5,1,1
9,9,33,1,0.126316382,6,10,11,2,7
10,10,34,1,0.212332112,1,18,10,1,2
11,11,35,1,0.074917493,2,5,12,3,1
12,12,37,1,0.457634045,5,7,9,3,1
13,13,38,1,-0.011577568,8,20,11,8,7
14,14,50,1,0.093816467,8,18,1,2,10
15,15,58,1,-0.011168915,9,10,8,5,8
16,16,66,1,0.616192714,6,17,9,0,0
17,17,73,1,0.195863679,6,1,12,6,10
18,18,74,1,0.259703978,4,10,5,9,13
19,19,76,1,0.051341155,3,15,20,14,4
20,20,77,1,0.144826255,4,4,10,8,2
21,21,78,1,-0.137941869,4,25,12,16,17
22,22,79,1,0.044731276,7,21,7,10,13
23,23,80,1,0.294378629,1,0,3,1,9
24,24,81,1,0.038080319,1,0,8,5,3
25,25,82,1,0.055060091,7,0,3,4,7
26,26,83,1,0.227340514,1,4,1,5,6
27,27,84,1,0.179117695,6,1,7,4,8
28,28,86,1,0.107239878,5,2,9,3,2
29,29,87,1,-0.025657226,4,6,7,2,6
30,30,88,1,0.014022026,16,1,12,2,11
31,31,89,1,0.427535792,4,9,16,6,3
32,32,90,1,0.500798645,17,11,6,0,3
33,33,91,1,0.340705272,15,4,10,8,10
34,34,92,1,0.156072507,8,0,8,6,2
35,35,93,1,0.035397684,5,22,7,16,2
36,36,94,1,0.040058904,1,13,16,1,7
37,37,96,1,0.11481957,7,5,11,1,0
38,38,97,1,0.657516482,2,2,6,12,6
39,39,98,1,0.072929391,6,24,10,2,9
40,40,99,1,-0.007048006,6,1,12,4,7
41,41,101,1,0.046606534,6,6,2,5,5
42,42,103,1,-0.044781385,7,10,14,6,10
43,43,104,1,-0.042003788,5,2,4,3,0
44,44,105,1,0.056933106,10,9,0,3,1
45,45,2,3,0.039494011,13,14,7,6,2
46,46,7,3,0.025528314,3,20,2,24,5
47,47,12,3,0.083935595,4,14,3,19,10
